Blank3D v3.25.4 package manifest
SHA256  BYTES  PATH
7e85be08647c07786762b7472cdd309f693073acaa38936026cdf4151f274ec9       28273  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gpaah89/src/gpaah89.c
91ac06774de9fa25caac678167e3e498e21b66888de7cd1ccc21b7565b6637d7        3332  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gpump89/include/gpump89.h
4c784d2dd0eb97d42c59aa7dcaf4a29df9229c07961cbebcc8098cbcbd61cb38       15286  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gpump89/src/gpump89.c
2a5799d54d9ab94c09e22add56a0fffb2dbf6ce80d6f2f18918bc9233b107db6       43939  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gpump89/src/gpump89_grains.inc
c3184918ca0714ce8e8ca65ebe8e0785a0de77767d540c29642ceae7cf16f012        2423  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gweaponbody89/include/gweaponbody89.h
2197f4d8f2721ed8f4c138bf0215688bf79660ba6aca861cf3228f74bedc9f68        7920  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gweaponbody89/src/gweaponbody89.c
c3df6a984c2c192a715b3492afc083967d2c1a3797e520c5755f19f53fe879af        5380  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gweaponfoley89/include/gweaponfoley89.h
6455ff2af9961451c9a4cd27ec69bb4caa08720f7272106e86e1bd7ca8ccbd46       41588  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/gweaponfoley89/src/gweaponfoley89.c
d0a7c4e0dfd98349cc631242fe70996d5f25d016f879f4c2c8c144510ac37dd4         288  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/shotpumpkin89/LICENSE
76c92a5b686c081d86ebdc88703389001bd1192d92101778d3e99a384209152d        5129  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/shotpumpkin89/include/shotpumpkin89.h
b3162915d643f8083e4916086a3a725a12d165178d3f97dd0337f5823d638dd3       29967  vendor/weapon_synth_sound_engine89/vendor/gshotgunsequence89/vendor/shotpumpkin89/src/shotpumpkin89.c
1d917c181c0faed6c46b8d22f36a0400a3ae1452e935c968d7a573c41364f5a3         288  vendor/weapon_synth_sound_engine89/vendor/gtinkle89/LICENSE
1d13b26e930a32abaf1376a50065981e99bce3773ae13038c72872a57eefc43d        7910  vendor/weapon_synth_sound_engine89/vendor/gtinkle89/include/gtinkle89.h
84d4e8b2e123d92084efecae6f7b4c0ed45762d0db69aea68e5f0e450629e289       31794  vendor/weapon_synth_sound_engine89/vendor/gtinkle89/src/gtinkle89.c
b35f7a1b5b292273d05321c1e348f6296021624746bda2635b509c604b26aa88         193  vendor/weapon_synth_sound_engine89/vendor/gvoice89/BUILD_LOG.txt
5119f9d254352e7f57c6b3d639f4e48cfe36f481578c675b5c0b865d1201b512         412  vendor/weapon_synth_sound_engine89/vendor/gvoice89/BUILD_REPORT.txt
35e2e7a23c693def04eb3cebbabcdf704f3c68e86d182ebac857015bbd0bf16c         331  vendor/weapon_synth_sound_engine89/vendor/gvoice89/CONSTRAINT_AUDIT.txt
97955686e9d94b77fe76e32567f02c70f53b6a28ad8525ec34b5b3ab82c64cbd         137  vendor/weapon_synth_sound_engine89/vendor/gvoice89/LICENSE
0d924784c7bf92c50593d22ea72e3222806421e8dda4b94407de7320370230df         617  vendor/weapon_synth_sound_engine89/vendor/gvoice89/Makefile
96b36fdf0ed95f79f46f9edf0500bb7703187c1b41a5f2680482e0ddd9e35f1b        3159  vendor/weapon_synth_sound_engine89/vendor/gvoice89/README.md
127d502a21d42664e84e4eb8344521023a89fcc3122b5395058b5142d5e268b4        1712  vendor/weapon_synth_sound_engine89/vendor/gvoice89/SHA256SUMS.txt
c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624           6  vendor/weapon_synth_sound_engine89/vendor/gvoice89/VERSION
a55459570ae229cfe0eb671a245a67bcecd321fe89b73cc3a42558207360098f         464  vendor/weapon_synth_sound_engine89/vendor/gvoice89/build_mingw32.bat
08d96c132d633078aada48aae2b89266094fadb5dc0d8a2758430d8ee766c405        4184  vendor/weapon_synth_sound_engine89/vendor/gvoice89/demo/virtual_256_demo.c
b1f7fa47a9570869f8c5681e992e2a9fc8b1a1f2f30e3fa50279fe4a2e6f4b9e         694  vendor/weapon_synth_sound_engine89/vendor/gvoice89/docs/HEAVY_PROVIDER_POOL.md
162529f7b88033f1c86a08d8cd3a52db6b723c61deeb0d1284b784067f14ec6a         709  vendor/weapon_synth_sound_engine89/vendor/gvoice89/docs/INTEGRATION.md
48fc3747cefb88985115e075f527e653f25c0412cb4ccdf49537b15b96003ec0         748  vendor/weapon_synth_sound_engine89/vendor/gvoice89/docs/MIGRATION_V1_TO_V2.md
0ce952e7ff2cfa6a8e3c961a3fb66861880c63404e224ecfb363a05e489bd5e1        1151  vendor/weapon_synth_sound_engine89/vendor/gvoice89/docs/RESEARCH_NOTES.md
01df73cd4a42d069bbbd6e4a0022aa2f865a49f6671fb7a27e61cb93be21fb39       11923  vendor/weapon_synth_sound_engine89/vendor/gvoice89/include/gvoice89.h
c9268c280e02df42789d8ff0efb0365da130849e035e7a6f04ad5dd126e9d652       49311  vendor/weapon_synth_sound_engine89/vendor/gvoice89/src/gvoice89.c
dd06c79d444c3c14c00a99658637974f78d02624600466038ff32ff1569aa475        4075  vendor/weapon_synth_sound_engine89/vendor/gvoice89/tests/smoke.c
65c003ba66727bc72ff07413f3e25f8fe755891afad824f6f4ecc8d83b736f41        1868  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/BUILD_REPORT.txt
e3dc1ade87d959cbc83ff706d672e1869e71be8d604b4b739d8e0e0d0b9e37f7          46  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/LICENSE
7ce9531978bbac924ad3f005ce7dca17652dab6e7f62a63958e01551614785e0        1530  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/Makefile
2662fc4cfbd20ec7c824b97c5da94b462d619a64cf94e39b8d22c79739a051a5        1816  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/README.md
d25fd85dfef4395bde9ca4d85aa4754ea7033e5c719286be3aa8c4927c52d7b3        8088  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/SHA256SUMS.txt
59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03           6  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/VERSION
fd167a51088a43ae8f7a289644a08477557e6aca43e2e9c43edc9033a462ea1c        2268  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/WAV_VALIDATION.json
1385b17359acf7d0dbf9ab82e146fcdc7db9687e7a887d2041a68d36b3bae184         165  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/build_mingw32.bat
a2dff7750db1316273b580293c7a9888e623146ba923124ee103de3e38ffe149        5256  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/demo/augment_sequence.c
0c878d563eec675649883e59e370dcb949b0686e7f6eb01b84130b61e44e2f65        1546  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/demo/demo_wav.h
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855           0  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/demo/demo_wav.h.tmp
5845a38b6ed8efcfa01d0237885def4449ee84a787fe1741408da749af1820c2        5170  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/demo/render_demo.c
a68742bef69f7e809c440fd382c1a1be677ea267af874212213dbad1ae72a1c7         477  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/docs/ABI_MAP.md
9404bc600482817f9f251c55a37bcb1962ecc9bb9888f4388859afa75116e7c9         861  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/docs/DESIGN_NOTES.md
e7a053c796ffc1927fdb86bd2fef12527616dcdedb1fb755305aed0e1cbb47d5        1048  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/docs/RESEARCH_REFERENCES.md
e3dc1ade87d959cbc83ff706d672e1869e71be8d604b4b739d8e0e0d0b9e37f7          46  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gballisticcrack89/LICENSE
01f3c918f22f59aa0f463a69c49879202a5e5e88a602d03d21a6cae2348a0f37         669  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gballisticcrack89/Makefile
e0b57a9a8aae989f524cdc6a6de270472e325f8d59104716e03a86e95934dec0         489  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gballisticcrack89/README.md
59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03           6  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gballisticcrack89/VERSION
1983727c45e5c929f75396c2abc6d98b573ee06248b33306616dbe3026a9d78a         362  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gballisticcrack89/build_mingw32.bat
d0e58af2b2d89add833d3769ec7f59de8c6c8fdd5973a176c2dc3e26322ff0a4         469  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gballisticcrack89/examples/engine_pull_example.c
71fa1fc56e7e195eb2b60700249cdc5d08c35e6d6a82b265674b1c6b455f4510        1972  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gballisticcrack89/include/gballisticcrack89.h
d6f1aeb535c7cfa7b9e1d46a4aef2c82cf056efb2804c96e234f72a17507d2a4        5268  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gballisticcrack89/src/gballisticcrack89.c
c48053b906dacbc612d6bc2c7f409ef7b813d4ad1a00f153ac09e43a732495a1         196  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gballisticcrack89/tests/smoke.c
e3dc1ade87d959cbc83ff706d672e1869e71be8d604b4b739d8e0e0d0b9e37f7          46  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gcinemathump89/LICENSE
90e5dc714b6d884cfe008bedd043590dc3587341a28329e56f276e8517e6eb81         642  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gcinemathump89/Makefile
8c60a24d5dfa0ead1fedbbeecb2b283b36c2903d7d5c570c25c347702f7686a4         486  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gcinemathump89/README.md
59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03           6  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gcinemathump89/VERSION
dcb737c8d46825235b8172c1bc32a123a9533e07fbf86e509776c947c55654f7         347  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gcinemathump89/build_mingw32.bat
4e193455bbb4b5ac2aa7dd35a382eb689ff2799f72bf234d9915b500115b20e9         464  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gcinemathump89/examples/engine_pull_example.c
a0079c94cdc65e44b2d6913a392725917daa4bbed9029a4f422e8acc5f9cb921        1862  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gcinemathump89/include/gcinemathump89.h
66f80ef796a5e3f7354a0504f3e169429adcdcf0ab61876608b839eea03aca1f        6893  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gcinemathump89/src/gcinemathump89.c
716d53f5b084f6257ac4124366dbe365da47813b4926b694d7672e020b8a241a         190  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gcinemathump89/tests/smoke.c
e3dc1ade87d959cbc83ff706d672e1869e71be8d604b4b739d8e0e0d0b9e37f7          46  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/glatetail89/LICENSE
14a4d1cc6134eec75f71768b6a486bd282cf07d240ed05e613cf7993fb6d9af0         615  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/glatetail89/Makefile
a6bfc77f8d0c1b54d30976a7d75980413fd6844422b407daa9ffdadb70cf3ae2         483  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/glatetail89/README.md
59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03           6  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/glatetail89/VERSION
c6322e6b8810d8033430ef6a652cd3b974eaaa95ef9d2fc7326ef578fda10373         332  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/glatetail89/build_mingw32.bat
8f67e8091d071e7de63fa6bdf6cf198a81a73cb7defe3ab273e1acdbc976c76d         462  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/glatetail89/examples/engine_pull_example.c
9654f6ba94c7c05e0cb4f8d10073c41eb6f6e85657ac0834e7a2955fbad856eb        2140  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/glatetail89/include/glatetail89.h
497677bee88413c7e9d3bbfbfeba0873ed446a583d829e026d3019579576436e        5579  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/glatetail89/src/glatetail89.c
f775352d6bcd5e4858f5e9639968c48eaa99b823afc5486e655e77d815e7038b         184  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/glatetail89/tests/smoke.c
e3dc1ade87d959cbc83ff706d672e1869e71be8d604b4b739d8e0e0d0b9e37f7          46  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gmuzzlegas89/LICENSE
f0a03bd778575814207067d9c729642c2c92fae7921162344e44ed747323717f         624  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gmuzzlegas89/Makefile
474d477abd07f333d82d31ba9a3a90564bd0d6aa3c461d2d23e9797355821d6e         484  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gmuzzlegas89/README.md
59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03           6  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gmuzzlegas89/VERSION
82d02dbebbb92332887bf1c7e7feeb95887bfe6c0bc8b97e37a48a020dda0e48         337  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gmuzzlegas89/build_mingw32.bat
ab7307879e54a48b717d64f3dc1953101a0c10cad4d85c2d1a40f8efdcf4a900         462  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gmuzzlegas89/examples/engine_pull_example.c
a6eb5832dc3fe1177091fa09d6fc408bbcec4e861ff7d676d721a21e9d7f3e7e        2236  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gmuzzlegas89/include/gmuzzlegas89.h
a26e50b14d2dbc2b3758831644cad585b6441ea8caa6f9c509ec63f34da0c892        6758  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gmuzzlegas89/src/gmuzzlegas89.c
28c9499380b0aabc9d3da0d145f6f74f32847861e50d7a74c06e89e196db49db         186  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gmuzzlegas89/tests/smoke.c
e3dc1ade87d959cbc83ff706d672e1869e71be8d604b4b739d8e0e0d0b9e37f7          46  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gweaponbody89/LICENSE
7ab2dd4a5d9372c9f9f1241e8850d351d789486ed07525ffccb6c8f5c0280f76         633  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gweaponbody89/Makefile
129309cd779c8601c42c50ec5d32b62f67667b7da97d56290227932abfd402e4         485  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gweaponbody89/README.md
59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03           6  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gweaponbody89/VERSION
c5bfae2763ea5a1b1301e424df67ddf2b9fdadd20c40dee005ea37985732c713         342  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gweaponbody89/build_mingw32.bat
19e6c43d16a76eea845b2aa7a6887b2425a8a0442be3eb5dfaf97a185f9cad8f         453  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gweaponbody89/examples/engine_pull_example.c
c3184918ca0714ce8e8ca65ebe8e0785a0de77767d540c29642ceae7cf16f012        2423  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gweaponbody89/include/gweaponbody89.h
2197f4d8f2721ed8f4c138bf0215688bf79660ba6aca861cf3228f74bedc9f68        7920  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gweaponbody89/src/gweaponbody89.c
df21d90dc8d4c2e921e8c204b82f92779e0f0be9c993b94c1e4f588c53171321         188  vendor/weapon_synth_sound_engine89/vendor/gweapon_cushions89/gweaponbody89/tests/smoke.c
e3324ddb43da5fe44763f4f144d3fbcd202fea8abbb71abc3f673ae2ec7a2d0c        1152  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/CHANGELOG.md
dbed271a64eb6a78d8cd2db1fa9860120fe2ffe7994072d80a40c5ebea26141b         833  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/LEEME_ES.md
d0a7c4e0dfd98349cc631242fe70996d5f25d016f879f4c2c8c144510ac37dd4         288  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/LICENSE
d03067be41218c19c6d847e7448010ac3cb341ecaaab9cbc5b11505622c7cebd         817  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/Makefile
147de49a44adff498054a72a9adf6db12a91f22e8a7d9a8cb6b8ff5d67828621        3929  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/README.md
cb1d9a30bc4ab8a397f39b7d786bb82aca0b816077eefc35d7c822017d75f6a5           6  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/VERSION
58e375120f0b76a3b0bd6985c57e7317a04ee3cf0d1db0ceb2ebef68c66929dd         790  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/build_mingw32.bat
b643299295d217a6f5fe90abce02be8f8eec8ac6ed3ee17fb9e7025d58cb9987         592  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/BRIGHT_EQ_RELEASE_PASS_1_5.md
0e222cf03ffb29a1938245dd2efad5d1f5f124fd519a23837be8d879c34595ef        2361  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/DESIGN_NOTES.md
b8943445a6c7c155fbae69fd1751b8ec332b13555dc2dd64234b656707ee9733        2314  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/DISTORTION_REVISION.md
bb2fcfe9ec4ea94e8b4f223644935be44877ce86c2d1492ba09777912241e2a3        2120  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/METALLIC_BODY_PASS_1_3.md
4593110c2d64d534c36eaee8ba7c2923e7d63afa9de3b34d9a5423ee0636cc72        2526  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/METRICS_1_5.csv
7ccd60cfd9d30616fce3b449cf3870f9d0dfaef059cffedd0a123a53b41d4f81        2409  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/METRICS_1_6.csv
90151e1a0ebb6d0be69e039b5edfc30ef38a7416a337ff8e31c8b20a586dbaff        3223  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/METRICS_CURRENT_1_6.csv
36fc6977cf7fad13e8fd91c806f5e89206e00d7294df0f94ec870a9457be0974        3725  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/PHYSICAL_PASS_1_2.md
b5b6770d0ce996010ac2370be0a2847e855d3c3bfc056507abfd86c6c74af5fb        2935  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/REAL_REFERENCE_CALIBRATION_1_6.md
c85436b0a6e854676605d2bf3b55d9debc890e385de4d24dc1ec111a75d4feed        1543  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/RESEARCH_REFERENCES.md
224dd9b40c49d68c92db9faf6b0f6bb26383f8e0e368d0c8e5e5804afb7a2807        8039  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/SHA256SUMS.txt
018b87cae8b5b29588cccf1cc1a3f9ae29499ef53d86d324c4017978a7d1ef0b        1536  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/SIMSYNTH_PARTICLE_PASS_1_4.md
877637efd3749225ffd5a6fd71be431000fe51d680f36040c8b7f8f7c4ec73d9        1141  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/VALIDATION.txt
f799d1821be5c078ed883f7ae9944292d926ca4f837770484407d404bdff3ec7         761  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/VALIDATION_1_3.txt
c3a8ab4acf2fb2d50cd1273dddbf38941452d6f5eb6038756901b52bce57e77c         790  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/VALIDATION_1_4.txt
c4f1fbac490d1ccff2e8e0649f703109fe99c37db804998780bbccca77612280         970  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/VALIDATION_1_5.txt
2e2d44f8ecfc054939490badea4020f2fe4e8eb7099d4676fa6624f872fd51e6        1059  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/VALIDATION_1_6.txt
4a4d2dce0184488339fcd347f741fddf1daa10bdc636f9c08b54930e1e47ee40        8945  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/v1_2_to_v1_3_core.patch
76cbcf0dd14743178901e8af8925180bf590b7d2b05ccf61a230cb3bd5f27aa8        1721  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/v1_2_to_v1_3_header.patch
1528c0787562eb9e9accc43c17bfbd6272419403b3511c180fdaf6ce46daec71       17569  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/v1_3_to_v1_4_core.patch
908958a06cecf4882bc019f00ed6a352210d3898fd828d5a75a102212753252b        1458  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/v1_3_to_v1_4_header.patch
2c9c2d37ceb28b3a72ff98ff014c99cd8058e35e9d8e816c59881dd27080f885       17836  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/v1_4_to_v1_5_core.patch
75a37ed1083da1ab26dada16010d4b4c69db651be11f8562b532f9a57884fd52         402  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/v1_4_to_v1_5_header.patch
d9f7d957d0c9ee8db10e95051b5520cbf15518c7c6339b906f4011a7b318d8e1       39569  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/v1_5_to_v1_6_core.patch
7d77b77e933ca9729c870d3e4a4f65e41b2cdb7a68c14b99cafa7b4e7bc414c8        4002  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/v1_5_to_v1_6_header.patch
e4816442b09cf0c1d2ac2448a1e88a8dd1246fa688bc0a524576872aef7d5c1c        7583  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/docs/v1_to_v1_1_core.patch
239443fa316feeeff71854eb71c64c465ad493bd403f695d65ddaf4e7bfd8147         831  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/examples/engine_pull_example.c
c3df6a984c2c192a715b3492afc083967d2c1a3797e520c5755f19f53fe879af        5380  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/include/gweaponfoley89.h
6455ff2af9961451c9a4cd27ec69bb4caa08720f7272106e86e1bd7ca8ccbd46       41588  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/src/gweaponfoley89.c
c6945b0c60ec7787eb0d9c197e27e196eb5f14c9bb82361249747974d844319e        1878  vendor/weapon_synth_sound_engine89/vendor/gweaponfoley89/tests/validation_smoke.c
